0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.17.0
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\BLOG\astro-theme-pure\.npmrc
5 silly config load:file:C:\Users\31351\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_cache\etc\npmrc
7 verbose title npm install zod@3.25.76
8 verbose argv "install" "zod@3.25.76" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-
10 verbose logfile D:\BLOG\astro-theme-pure\.npm-cache\_logs\2026-04-04T13_33_20_711Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest zod@3.25.76
15 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
16 http fetch GET 200 https://registry.npmmirror.com/zod 2536ms (cache revalidated)
17 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
18 silly placeDep ROOT zod@3.25.76 REPLACE for: astro-theme-pure@4.1.3 want: 3.25.76
19 silly fetch manifest zod@^4.3.6
20 silly packumentCache full:https://registry.npm.taobao.org/zod cache-miss
21 http cache https://registry.npmmirror.com/zod 162ms (cache hit)
22 silly packumentCache full:https://registry.npm.taobao.org/zod set size:3379497 disposed:false
23 silly placeDep node_modules/@astrojs/rss zod@4.3.6 OK for: @astrojs/rss@4.0.18 want: ^4.3.6
24 silly placeDep node_modules/@astrojs/sitemap zod@4.3.6 OK for: @astrojs/sitemap@3.7.2 want: ^4.3.6
25 silly reify mark retired [
25 silly reify   'D:\\BLOG\\astro-theme-pure\\node_modules\\astro\\node_modules\\zod'
289 verbose audit error     at D:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
289 verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
289 verbose audit error     at async [getReport] (D:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:336:21)
289 verbose audit error     at async AuditReport.run (D:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\audit-report.js:106:19) {
289 verbose audit error   headers: [Object: null prototype] {
289 verbose audit error     server: [ 'Tengine' ],
289 verbose audit error     date: [ 'Sat, 04 Apr 2026 13:33:27 GMT' ],
289 verbose audit error     'content-type': [ 'application/json' ],
289 verbose audit error     'transfer-encoding': [ 'chunked' ],
289 verbose audit error     connection: [ 'keep-alive' ],
289 verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
289 verbose audit error     via: [ 'ens-cache18.sg25[,404666]' ],
289 verbose audit error     'timing-allow-origin': [ '*' ],
289 verbose audit error     eagleid: [ 'a3b5c9a617753096076275517e' ],
289 verbose audit error     'x-fetch-attempts': [ '1' ],
289 verbose audit error     'x-local-cache-status': [ 'skip' ]
289 verbose audit error   },
289 verbose audit error   statusCode: 404,
289 verbose audit error   code: 'E404',
289 verbose audit error   method: 'POST',
289 verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
289 verbose audit error   body: {
289 verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
289 verbose audit error   },
289 verbose audit error   pkgid: undefined
289 verbose audit error }
290 silly audit error [object Object]
291 silly audit report null
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 silly ADD
312 silly ADD
313 silly ADD
314 silly ADD
315 silly ADD
316 silly ADD
317 silly ADD
318 silly ADD
319 silly ADD
320 silly ADD
321 silly ADD
322 silly ADD
323 silly ADD
324 silly ADD
325 silly ADD
326 silly ADD
327 silly ADD
328 silly ADD
329 silly ADD
330 silly ADD
331 silly ADD
332 silly ADD
333 silly ADD
334 silly ADD
335 silly ADD
336 silly ADD
337 silly ADD
338 silly ADD
339 silly ADD
340 silly ADD
341 silly ADD
342 silly ADD
343 silly ADD
344 silly ADD
345 silly ADD
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly CHANGE node_modules/zod
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly REMOVE node_modules/astro/node_modules/zod
419 silly ADD node_modules/@astrojs/sitemap/node_modules/zod
420 silly ADD node_modules/@astrojs/rss/node_modules/zod
421 verbose cwd D:\BLOG\astro-theme-pure
422 verbose os Windows_NT 10.0.22631
423 verbose node v22.17.0
424 verbose npm  v10.9.2
425 verbose exit 0
426 info ok
